unit id,unit name,collab?,non_returning,unused,cake,eoc,itf,cotc,itf can be alien,is modded available (set during the program),swap strength,,,,this is just here so it doesnt break since it kills the last value
420,Ribbo,0,0,0,,,,1,,,14,,,,
421,Cat God,0,0,0,,,,1,,,25,,,,
422,Loris,0,0,0,,,,,,,17,,,,
423,Heavenly Le'saint,0,0,0,,,,,,,20,,,,
424,The Red Malice,0,0,0,,,,,,,18,,,,
425,Lowkey,0,0,0,,,,,,,19,,,,
426,M. Ost,0,0,0,,,,,,,19,,,,
427,Dead Donny Dash,0,0,0,,,,,,,14,,,,
428,CTO Seal,0,0,0,,,,,,,16,,,,
429,Cadaver Bear,0,0,0,,,,,,,17,,,,
430,Dread Bore,0,0,0,,,,,,,17,,,,
431,Nutcracker Witch,1,0,0,,,,,,,15,,,,
432,Satan Claus,0,0,0,,,,,,,17,,,,
433,Bakoo,0,0,0,,,,,,,24,,,,
434,Hikakin,1,1,0,,,,,,,15,,,,
435,Mukyakin,1,1,0,,,,,,,15,,,,
436,Sister Lione,0,0,0,,,,,,,15,,,,
437,6th Anniversary Birthday Cake,0,0,0,1,,,,,,1,,,,
438,6th Anniversary Dummy,0,0,0,,,,,,,-1,,,,
439,Lucky Dags,0,0,0,,,,,,,13,,,,
440,Primeval Cyclone,0,0,0,,,,,,,22,,,,
441,Li'l Bore,0,0,0,,,,,,,1,,,,
442,Bears Be Back,0,0,0,,,,,,,16,,,,
443,Saber Alter,1,0,0,,,,,,,15,,,,
444,Ms. Madonna,0,0,0,,,,,,,16,,,,
445,Mesocosmocyclone,0,0,0,,,,1,,,12,,,,
446,Gardeneel Bros.,0,0,0,,,,1,,,18,,,,
447,Axoloty,0,0,0,,,,1,,,18,,,,
448,Final Boss Giga-God,0,0,0,,,,1,,,24,,,,
449,Filibuster Obstructa,0,0,0,,,,,,,29,,,,
450,Idol Mihara & Cat,1,1,0,,,,,,,15,,,,
451,Haterbaa 2.0,0,0,0,,,,,,,13,,,,
452,Dogumaru,0,0,0,,,,,,,20,,,,
453,Maji Cat & Cat Tour Group,1,1,0,,,,,,,15,,,,
454,Super Devil,1,0,0,,,,,,,15,,,,
455,Satanmaria,1,0,0,,,,,,,15,,,,
456,Wondermaria,1,0,0,,,,,,,15,,,,
457,Beastly Nero,1,0,0,,,,,,,15,,,,
458,Head Rococo,1,0,0,,,,,,,15,,,,
459,Gummy Cat,0,0,0,,,,,,,9,,,,
460,Kitarou,1,1,0,,,,,,,15,,,,
461,Medama-Oyaji,1,1,0,,,,,,,15,,,,
462,Neko-Musume,1,1,0,,,,,,,15,,,,
463,Kano & Souma,1,,0,,,,,,,15,,,,
464,Gekirinchi,1,,0,,,,,,,15,,,,
465,Judgment,1,,0,,,,,,,15,,,,
466,Unit-13's False Evolution,1,,0,,,,,,,15,,,,
467,HAPPI,1,1,0,,,,,,,15,,,,
468,HAPPI & Maji Cat & Cat,1,1,0,,,,,,,15,,,,
469,Chocolate Cat,1,1,0,,,,,,,15,,,,
470,Zuche,0,0,0,,,,,,,14,,,,
471,The Thrillerz,0,0,0,,,,,,,7,,,,
472,Shakurel Doge,1,1,0,,,,,,,15,,,,
473,Shakurel Gory,1,1,0,,,,,,,15,,,,
474,Shakurel Face,1,1,0,,,,,,,15,,,,
475,Shakurel Lion,1,1,0,,,,,,,15,,,,
476,Shakurel Tiger,1,1,0,,,,,,,15,,,,
477,Shakurel Panda,1,1,0,,,,,,,15,,,,
478,Dot Hero,1,1,0,,,,,,,15,,,,
479,Mr. Puffington,0,0,0,,,,,,,18,,,,
480,Li'l Cake Doge,0,0,0,1,,,,,,1,,,,
481,Puffsley's Comet,0,0,0,,,,,,,23,,,,
482,Ryu,1,0,0,,,,,,,15,,,,
483,Chun-Li,1,0,0,,,,,,,15,,,,
484,Guile,1,0,0,,,,,,,15,,,,
